ID,Question,Exact match,Train / Test set
0001,What is the limit regarding liquids in carry-on bags?,WhatCanIBring,train
0002,Are there any exceptions?,,train
0003,Will I be allowed to carry liquid medicins?,WhatCanIBring,train
0004,Does the same rule apply for perfumes and non-consumable products?,,train
0005,"If I had a bottle of frozen iced tea in my carry-on bag, is it still considered liquid?... :)",WhatCanIBring,train
0006,Where is the closest drop-off location to gate 23?,,train
0007,Is there a drop-off and pick-up service provided by the airport?,,test
0008,Is there a dedicated parking lot for shared car services such as Car2Go?,,train
0009,Where can I park for a short time while waiting to pick up a passenger?,CellParc,test
0010,What services do you provide to support people with reduced mobility?,,test
0011,What is the process of reserving a parking spot for 2 weeks?,,test
0012,What methods of payments are available for parking tickets?,,test
0013,How many parking lots are available in the airport?,,train
0014,How can I reserve a wheelchair to have it ready in the parking lot?,,train
0015,Do you have valet parking services?,,train
0016,What entertainment services are provided at the airport?,,train
0017,Do you have a children play area?,,test
0018,Do you have a pet hotel?,,test
0019,Where can I get access to a computer and a printer?,,test
0020,Is there a gym at the airport?,,train
0021,What should I know when travelling with a pet?,,train
0022,Do you have a clinic at the airport?,,train
0023,What is the legal quantity limit on buying alcoholic beverages?,,test
0024,I had an issue and I would like to speak to customer support,InformationDesk,train
0025,When is flight AF345 expected to arrive?,,train
0026,What is the authorized quantity of duty-free items to which I am entitled?,,train
0027,Are liquids purchased in an international zone allowed on the plane?,WhatCanIBring,test
0028,What items can I buy tax-free from Canada?,,test
0029,I ordered online fre duty items. Where can I collect my purchases at the airport?,DutyFree,train
0030,My flight boarding gate is 55. Where are the duty free shops closest to my boarding gate?,DutyFree,train
0031,How do I find out requirements for shipping an animal on a flight?,,test
0032,Where are the suitable locations for my boarding?,,test
0033,"I travel with my pet, where are the specific areas that allow animals to relieve themselves?",ReliefArea,train
0034,I need a personal helper to help me at the boarding gate. Who should I contact?,,test
0035,Where could I find a wheelchair in the airport terminal?,,train
0036,Can I pass safety checks with my baby's car seat for Use in the Aircraft?,ScreeningProceduresWithChildren,train
0037,"I have liquid food from my baby, can I pass the security checks with these?",SecurityScreeningWithChildren,test
0038,How can I know how long it will take for me to finalize my Airport Security Check?,,test
0039,What are the prohibited items in the cabin?,WhatCanIBring,train
0040,I have a bottle of liquid in my cabin baggage that may have exceeded 100ml. Is there a point at the airport where I can pick it up on my return if I can not bring it on the plane?,,test
0041,Where can I find more information about airline clubs and lounges at Airport?,,train
0042,Is there a possibility to take a guided tour of the airport?,,train
0043,Can I take a shower at the airport?,,test
0044,I am tired and I have a little time before boarding. Where can I find massage seats in the international boarding area?,MassageChairs,train
0045,I travel with children. What entertainment is available at the airport for children while waiting for our flight?,,train
0046,I lost my luggage in the airport. what should I do?,ClaimLostItemAirport,test
0047,I have a chronic illness and I need medical help. Which service should I contact?,,train
0048,I am going on a business trip for two weeks. Are there preferential rates for long-term parking for business people?,,test
0049,Are the shuttles available 24h?,,train
0050,What are the bus fares from the airport to downtown Montreal?,BusPrice,train
0051,Can I walk from the airport?,,train
0052,Is it possible to make a reservation for a taxi?,,test
0053,Is there a metro station near the airport?,,test
0054,How much is the parking for two weeks?,,test
0055,Is there a place for bicycles in the parking lot?,BikeRackLocation,test
0056,Is there surveillance in the parking lot?,,train
0057,I can't find my car. Where can I receive help?,ParkingAssistance,train
0058,How can I pay my parking ticket?,,train
0059,What do I do if I missed my flight?,,train
0060,How much time in advance should I arrive at the airport for a domestic flight?,,train
0061,Can I leave the airport between my connecting fligths?,,train
0062,Can my cat leave his cage?,ArePetsAllowed,test
0063,How many luggages can I bring in an international flight?,,train
0064,I found a wallet. Can I drop it somewhere?,,train
0065,"I lost my passport, what should I do?",ClaimLostItemAirport,train
0066,"I forgot something in the plane, how can I get it back?",ClaimLostItemFlight,train
0067,Is it possible to deliver my lost luggage at my home?,,train
0068,I left my wallet in the restaurant and I already passed security. What can I do?,ClaimLostItemAirport,train
0069,Do I need a visa to travel to China?,,train
0070,Do I need to buy a ticket for my infant child?,,test
0071,Is there a doctor at the airport?,MedicalEmergency,train
0072,Do I have to eat in the restaurant or can I do that somewhere else?,,train
0073,Are there hotels near the airport?,,test
0074,Can I bring milk with me on the plane for the baby?,SecurityScreeningWithChildren,train
0075,Are we allowed to bring cough medication on the plane?,WhatCanIBring,train
0076,Am how allowed to bring any beverage or non-solid food in my carry-on bag?,WhatCanIBring,train
0077,What is the quantity limit of liquid that I can take on the plane with me?,WhatCanIBring,test
0078,Which liquids are prohibited on the plane?,WhatCanIBring,test
0079,Are there any bars close to the airport?,,train
0080,What are the bars available in the airport?,,test
0081,Are there any resto bars in the airport?,,train
0082,Where can I go for a glass of wine?,,train
0083,Is there a Priority Pass VIP lounge?,,test
0084,What are the main attractions near the airport?,,train
0085,Are there any rooms for rent near the airport?,,train
0086,Where can I take a nap between my 2 flights?,,train
0087,Is there a specific area for reading?,ReadingArea,train
0088,Is there a play area for my kids?,,test
0089,How much does the average taxi ride cost from downtown Montreal?,TaxisLimousinesPrices,test
0090,Are there any shuttles going to downtown montreal?,ExpressBus,train
0091,How often is the shuttle leaving to Montreal?,ExpressBus,train
0092,How long is the car ride from the airport to downtown Montreal?,,test
0093,Which bus goes to the airport?,,test
0094,Can I leave the airport between my flights correspondance?,,train
0095,How early do I need to check in for an international flight?,,test
0096,How can I travel with my dog?,,train
0097,Are animals allowed in the airport?,ArePetsAllowed,train
0098,Can I carry marijuana with me if I'm travelling within the country?,WhatCanIBring,train
0099,What's the best way to get to the airport from downtown?,ExpressBus,test
0100,Is there a shuttle to the airport from downtown?,ExpressBus,test
0101,What's the walking distance between the bus stop and the airport?,,train
0102,What are shuttles are available?,,test
0103,Are there uber at the airport?,UberPickUp,test
0104,Can I bring a sandwich on my flight?,WhatCanIBring,test
0105,What are the restrictions on liquids?,WhatCanIBring,train
0106,Can I bring my lipstick in my hand-luggage?,WhatCanIBring,train
0107,Do you give resealable bags to store liquid items?,,train
0108,Can I bring pepper spray?,WhatCanIBring,train
0109,Can I watch Netflix on the airport wifi?,InternetAccess,test
0110,Can I watch TV at the airport?,,test
0111,"I have a layover at your airport, is there a place I could take a nap between flights?",,train
0112,Do you a have a hotel booking service?,,test
0113,What time does the airport open?,,train
0114,Can I get a list of the duty-free shops?,DutyFree,train
0115,Can I buy something at the duty-free shops if I'm not traveling?,,test
0116,"My flight is very early in the morning, will the duty-free shop be open?",,test
0117,Is there a hairdresser?,,test
0118,Is there a spa?,Spa,test
0119,Do you offer airport tours?,,train
0120,What's the best place to take a picture of the planes taking off?,,train
0121,Where can I find the pet squad?,PetSquad,train
0122,What's the security procedure?,,train
0123,"If my medication go through the scan, will it alter its efficiency?",,train
0124,Do we need to have the stroller wrapped before checking them ?,,train
0125,Are strollers included in the count of luggages allowed?,,train
0126,Is there a nursing zone in the aiport?,,train
0127,Is there a playroom in the airport?,,train
0128,Can I bring my stroller to the gate?,ScreeningProceduresWithChildren,test
0129,What determines if a merchandize is considered a liquid or a solid ?,,train
0130,What is the maximum amount of liquid permitted per container?,WhatCanIBring,train
0131,Is there a maximum amount of liquid allowed per passenger?,WhatCanIBring,test
0132,Can I have a computer backpack in addition to a hand-held bag ?,,train
0133,What is the maximum weight of carry-on items?,,test
0134,Where can I withdraw money in the airport?,Atm,test
0135,Is there a free wifi in the airport?,InternetAccess,test
0136,Is there a specific Uber pick up point at the arrivals level?,UberPickUp,train
0137,How can I request assistance for a disabled traveler?,,test
0138,what is the cost of the long term parking ?,,train
0139,Where can I file a claim for damages during a flight ?,LuggageProblem,train
0140,"I forgot my tablet in the plane, what should I do?",ClaimLostItemFlight,train
0141,"I found a phone in the seat pocket during my flight, How can I return it?",,train
0142,"My checked luggage never arrived on the belt, what should I do ?",LuggageProblem,train
0143,I have an internationa layerover and I forgot to collect my checked luggage for my connection flight. How can I retrieve it ?,ClaimLostItemAirport,train
0144,"I was injured during my flight because of a flight attendant negligence, where can I file a complain?",,train
0145,How can I find the schedule of buses going from Downtown to the airport,ExpressBus,train
0146,"My flight arrived more than 2 hours late, am I entitled to any compensation.",,train
0147,Is the airport entirely accessible for a disabled person?,,train
0148,"My minor child needs to travel alone, how can he be taken care of ?",,test
0149,Is there reserved parking spots for families?,,train
0150,What can I do if I lose my parking ticket?,LostParkingTicket,test
0151,Are the parking lots under surveillance?,,train
0152,Do the airport provide a service when my car is stuck in the snow that has been pushed around it?,,test
0153,What is the process to contest a fee?,,test
0154,"When picking up a passenger is it possible to know how long the exit process (customs, luggages, etc.) for the filght in question will take?",,train
0155,Where is the free waiting area?,CellParc,test
0156,How long can I wait in the waiting area?,CellParc,test
0157,I do not speak the language is there any language assitance available and if so how do I get this assistance?,,test
0158,"My first flight has been delayed and I might be late for my connection, what wil be happening?",,test
0159,Is there free wifi?,InternetAccess,test
0160,Is there showers available for travelers?,,test
0161,Where can I find SIM'S card provider in the airport?,BuySimCard,test
0162,Is there reserved parking spots in the nearest parking lot?,ParkingLotAvailability,train
0163,Are the shuffles equiped to accept passengers in wheelchair?,,train
0164,How do I request assistance in advance?,,train
0165,Is there a designated area to pick up or drop off a disabled passenger?,DepartureDropOffRules,train
0166,Is there adapted transport (taxi) service available?,WhereToFindTaxisLimousines,train
0167,How long does it take to pass security at the moment?,,test
0168,Where can I find a map (list and location of services) of the airport?,,train
0169,Is there an automated process such as a edeclaration available?,,train
0170,How can I apply to the frequent travellers program?,,test
0171,Where is the Air Canada lounge?,AirCanadaLounge,test
0172,Is there a VIP lounge in the international flight section?,,test
0173,I'd like a list of VIP lounge and their location,,test
0174,Do they serve full meals in the VIP lounge?,,train
0175,Are drinks free in the Air Canada lounge?,,train
0176,May I bring my epipen on board?,WhatCanIBring,train
0177,Are there any restrictions on how many inhalators I can bring on board?,WhatCanIBring,train
0178,I am diabetic and need to carry needles and insulin; are there restrictions?,WhatCanIBring,test
0179,Can I bring an oxygen tank on board?,WhatCanIBring,train
0180,I take a medicine in liquid form; will that be a problem at security?,WhatCanIBring,train
0181,Can I carry bottled milk on board?,SecurityScreeningWithChildren,train
0182,Do I need to check the stroller or can I bring it in the cabin?,,train
0183,Is there an area where I can breast feed quietly?,,train
0184,Are all the restrooms equipped with baby changing stations?,,test
0185,Can I change seats to be in the front row?,,train
0186,What's the daily parking fee?,,test
0187,I made a reservation for a parking spot but I don't know where it's located,HowToFindParkingLot,test
0188,How long can I leave the car in the long term parking?,,test
0189,I lost my parking ticket. What can I do?,LostParkingTicket,train
0190,Where are the parking payment stations located?,,train
0191,Is there a pharmacy in the airport?,,test
0192,What are the restaurants in terminal B in the secured zone?,,test
0193,Where can I take an Uber upon arrival?,UberPickUp,test
0194,Can I pass security without a boarding pass to accompany my sick father to the gate?,,train
0195,Where are the hotel shuttles located?,HotelShuttle,test
0196,Who do I contact for special assistance?,,train
0197,Where can I get a wheelchair?,,test
0198,Can I bring my service dog with me?,,test
0199,I have trouble walking and need assistance. Who should I contact?,,train
0200,My grandmother needs help to get to her gate. Where can she request special assistance?,,test
0201,What are the areas where I can smoke?,SmokeAtAirport,train
0202,Can I bring cannabis at the airport?,,train
0203,Can I smoke cannabis at the airport?,ConsumeCannabisAtAirport,train
0204,What happens if I have a medical emergency and need assistance?,MedicalEmergency,train
0205,Is weed allowed at the airport?,,train
0206,How can I get access to a VIP lounge?,,train
0207,Where is the Air Canada lounge?,AirCanadaLounge,test
0208,How much does it cost to get access to a VIP lounge?,,train
0209,What are the services offered in the Air Canada lounge?,AirCanadaLounge,test
0210,Can I bring guests with me in the VIP lounges?,,train
0211,What are the restaurants that can accomodate clients with food allergies?,,train
0212,Where can I get breakfast before my flight?,,train
0213,Are there any Italian restaurants?,,train
0214,What are the restaurants that serve alcohol?,,test
0215,What are the restaurants that opened recently?,,test
0216,How early do I have to arrive at the airport?,,train
0217,How much does parking cost?,,train
0218,What is the bus line that gets to the airport?,RegularBus,test
0219,What hotels are close to the airport?,,test
0220,Where is the taxi area?,WhereToFindTaxisLimousines,test
0221,Is breast-feeding allowed in the airport's public spaces?,,train
0222,Can I have a bottle of baby milk of more than 100ml in my carry-on?,ScreeningProceduresWithChildren,train
0223,Is there a changing station in planes?,,test
0224,Are there microwaves accessible in the waiting zone of the airport?,,train
0225,Does a baby stroller have to be a registered baggage?,,train
0226,Is there a vegan restaurant in the pre-boarding zone?,,test
0227,Are there taxes applicable on restaurant food in hte international zone?,,train
0228,Can we bring food bought in the international zone inside the plane?,WhatCanIBring,test
0229,What are the restaurants?,,test
0230,Is there a cheap restaurant in the waiting zone?,,train
0231,"I forgot my cellphone in the flight I just left, can I get it back somehow?",ClaimLostItemFlight,train
0232,"I think I lost a vest here when I left, do you have a lost and found counter where I can look?",ClaimLostItemAirport,train
0233,"I forgot my passport and plane ticket in the washrooms, and it's not there, where could it be?",ClaimLostItemAirport,test
0234,"I took someone else's luggage yesterday, have you found mine?",LuggageProblem,train
0235,"I forgot something in the parking shuttle, how can I get it back?",ClaimLostItemAirport,test
0236,Is there a cellphone waiting lot?,CellParc,test
0237,Do I pick-up a passenger at the same place I went to drop him off?,PickUpRules,train
0238,Are there different pick up spots depending on the origin of the flight?,,train
0239,Where do I drop off a passenger for a local flight?,DepartureDropOffRules,train
0240,Is there somewhere free I can park if the person I pick up calls me when they're ready?,CellParc,train
0241,"If my flight was delayed, do I have to stay in the international zone?",,train
0242,Can I see the next flights for a chosen destination somewhere?,,test
0243,"If I trigger the metal detector, do I have to go through a physical search?",,train
0244,Is there a shuttle bus from downtown directly to the airport?,ExpressBus,test
0245,Do you open check-in luggage?,,test
0246,Where do I need to put my stroller on the plane?,,train
0247,Is there a specific place where to dispose of dirty diapers?,,train
0248,At what age does it require a children to have its own seat in the airplane?,,train
0249,Is there a breast feeding room in the airport?,,train
0250,Where can I buy diapers?,,test
0251,Is there a list of forbidden medecines?,WhatCanIBring,train
0252,Are antibiotics allowed on a plane?,WhatCanIBring,train
0253,Where can I dispose of a used needle?,,train
0254,Can I travel with my medecine in my cabin luggage?,WhatCanIBring,test
0255,Is there a pharmacy in the airport?,,test
0256,Where can I park my car while waiting for a friend to arrive?,CellParc,train
0257,Where do I pay my parking ticket?,,train
0258,Where is located the drop-off area?,,test
0259,How long can I stay in the drop off area?,StayTimeDropOffZone,test
0260,Are there any wheelchairs available?,,train
0261,Is there a vegan restaurant in the airport?,,train
0262,Is there a chinese food restaurant?,,test
0263,Where is the food court located?,,test
0264,Is there a Subway restaurant at the airport?,,train
0265,What is the list of child friendly restaurants?,,train
0266,How do I get a ride downtown from the airport?,,test
0267,Is flight AT567 on time?,,test
0268,Is there a cellphone charging station somewhere in the airport?,,train
0269,Is there an application for the airport that I can install on my phone?,,test
0270,Is it true that canine units give cards?,,train
0271,do i need to bring my prescription?,WhatCanIBring,test
0272,can I bring any kind of medecin in my carry-on luggage?,WhatCanIBring,train
0273,where can i inject myself with insulin before the plane takes off?,,train
0274,can i carry my oxygen tank with me on the plane?,,train
0275,can i borrow or rent a wheelchair?,,test
0276,where can i bring a lost wallet?,,test
0277,what should i do if my luggages were not on the baggage carousel?,,train
0278,where shuold i go if i've lost my plane tickets in the airport?,ClaimLostItemAirport,train
0279,is there a lost&found desk?,,train
0280,i've lost my cellphone on the plane. who should I contact?,ClaimLostItemFlight,test
0281,how can i report someone smoking?,,train
0282,A set of luggages has been unattended for more than two hours. How can I notify the security?,,test
0283,how can we get the paramedics for an emergency?,MedicalEmergency,train
0284,A phone battery has caught fire. Who should I contact?,,test
0285,Someone is unconscious. How can we get medical assistance?,MedicalEmergency,test
0286,how long does an airplane wais for missing passengers?,,train
0287,can i have priority boarding?,,test
0288,how long is the wait for security?,,train
0289,what the minimum time i need to take a connection of two flights in Canada?,,train
0290,how much time before my flight should i arrive at the airpoirt?,,test
0291,what are the parking options?,,test
0292,is there some food I can carry through the security gate?,,train
0293,what is the best place to watch airplane take-offs?,,train
0294,is there any vegan restaurant?,,train
0295,where can i find a map of the airport terminals?,,train
0296,Can I bring cannabis products to other Canadian provinces?,TravelWithCannabis,test
0297,Is there a list of items I can't bring with me to the US?,,train
0298,Can I pet the sniffing dogs?,,test
0299,Where is the airport patrol both situated?,,test
0300,Are there designated smoking areas?,SmokeAtAirport,train
0301,Where are the elevator situated?,,train
0302,What are the policies regarding service dogs?,,test
0303,Are all bathroom wheelchair accessible?,,test
0304,Are there wheelchair availlable for old people?,,train
0305,Are there usb plugs to charge electronic devices in the waiting areas?,,test
0306,Is there a plan of the available shops?,,train
0307,What cn I do while waiting for my flight?,,test
0308,Can I use apple pay to pay my parking fees?,,train
0309,Is it possible to serverve a parking spot?,ReserveParkingOnline,test
0310,What are the parking fees?,,test
0311,Is there a free parking for pickups. ((no notthe trucks)),CellParc,train
0312,How many places are left in the parking?,,train
0313,Where can I find a map of the airport?,,test
0314,Where are situated my airline luaggage check-in kiosks?,,test
0315,What is the current customs waiting time?,,train
0316,Is it possible to take fruits and vegetable through security?,WhatCanIBring,train
0317,What is the maximum amount of liquid allowed through security?,WhatCanIBring,train
0318,What can you take through security?,WhatCanIBring,test
0319,What foods are accepted at the US customs?,,train
0320,What items are forbidden in a carry-on bag?,WhatCanIBring,train
0321,Is a guide dog accepted in an airplane?,,test
0322,Can I take my wheelchair with me on an airplane?,,train
0323,Are there any restrictions for disabled travelers?,,test
0324,What happens if an obese passenger needs to take two seats?,,train
0325,Does the airport provide assistance for disabled passengers?,,train
0326,Is there an area of the airport where I can work and plug in my laptop?,,test
0327,Is there a playing area for children in the airport?,,train
0328,Is it possible to get a massage at the airport?,,train
0329,What kind of entertainment is available at the airport?,,train
0330,Where can I have a drink and watch television?,,train
0331,"If I have a connection, do I need to go through security?",,train
0332,"If I have a canada-us connection, what happens to my checked-in luggages?",ConnectDomesticToUs,test
0333,How can I get noticed of changes related to my flight?,,train
0334,Will I get an alert if my flight is delayed or cancelled?,StayUpToDateToFlights,train
0335,What is the maximum allowed weight for check-in luggages?,,train
0336,How secure is the parking at the airport?,,test
0337,Can I take a Uber at the airport?,UberPickUp,train
0338,Who gets VIP privileges at security?,,train
0339,Do skis and boots count as a single luggage?,,train
0340,Is there assistance available for children traveling alone?,,train
0341,Can I bring a water bottle on a flight?,WhatCanIBring,test
0342,What's the maximum weight that I can carry in my baggage?,,train
0343,Are laptops allowed on flights?,WhatCanIBring,train
0344,What is allowed in my onboard personal luggage?,WhatCanIBring,train
0345,Where can I find lost and found objects?,,train
0346,Do the airport shops sell flight-restricted items?,,train
0347,Is there McDonald's in the airport?,,test
0348,Where is the help desk?,InformationDesk,test
0349,Is there a postal service within the airport?,,test
0350,Is there a service for foreign SIM cards?,,train
0351,Am I allowed to bring pharmaceutical drugs on my flight such as Ibuprofen?,WhatCanIBring,train
0352,Is flight staff trained to help with insulin shots?,,train
0353,Do I need to fill forms stating my medical conditions before a flight?,,test
0354,Can I carry marijuana within the airport?,,train
0355,Do I need to declare a pacemaker before going through the metal detectors?,WhatCanIBring,train
0356,Are there any delays for my flight?,,test
0357,How long before my scheduled flight do I need to show up at the airport?,,test
0358,What do I need to declare when entering the country?,ScreeningProceduresUponArrival,test
0359,What are the steps to check into my flight?,,train
0360,Do I need my passport for flights within Canada?,,test
0361,What step takes the most time before boarding my flight?,,test
0362,Is there free wifi in the airport?,InternetAccess,train
0363,What parkings are available and at what cost?,,train
0364,How much time before my flight can I cancel my ticket?,,train
0365,Is there a place to store a bicycle?,BikeRackLocation,test
0366,Can I bring in my toothpaste?,WhatCanIBring,train
0367,Can I get through a scanner with my metalic implants?,WhatCanIBring,train
0368,Do I have to remove my shoes?,,train
0369,Where do I pay custom fees for imported goods?,,test
0370,How many bottles of wine can I bring back from France?,,train
0371,Where's the closest Second Cup?,,train
0372,Are there any restaurants beyond security?,,test
0373,Where can I get a poutine?,,train
0374,Can I bring my own lunch?,WhatCanIBring,test
0375,Can I pay in USD?,,test
0376,I've missed my connection. What happens to my luggage?,,train
0377,My flight was cancelled but didn't received a SMS notification!,,test
0378,What kind of pet can I travel with?,,train
0379,Do I have to go through custom for an international connection?,ConnectInternationalToInternational,test
0380,Any place to sleep at the airport while waiting for my connection?,,train
0381,Where's Uber pickup location?,UberPickUp,train
0382,"I need to pickup my dad, where should I park my car?",CellParc,train
0383,"I have a van and hauling a trailer, where should I drop off?",DepartureDropOffRules,test
0384,Can I get assistance with my wheelchair?,,train
0385,How much time can I wait in the pickup location?,PickUpRules,train
0386,What are those dogs walking around?,,test
0387,I need to park my car for a few weeks. What are my options?,ParkingLotAvailability,train
0388,Any train to downtown?,,train
0389,Is free Wi-Fi available?,InternetAccess,test
0390,Where is the nearest restroom?,,test
0391,Am I allowed to travel by plane if I'm eight months pregnant?,,train
0392,Are there places in the airport where smoking is allowed during the time spent in-between flights?,SmokeAtAirport,test
0393,Is it allowed to bring cannabis to the airport?,,train
0394,I suffer from panic attacks during flights. Are there restriction on medications allowed on an airplane?,WhatCanIBring,train
0395,I'm just out of prison from Russia. May I come back by plane?,,test
0396,Is there a drugstore abvailable once I pass the security check?,,train
0397,What are the meals options available at the airport?,,test
0398,Are all restaurants open 24/7?,,train
0399,May I buy food and bring it on the airplane?,WhatCanIBring,train
0400,Are there any sales in the duty-free boutiques?,,train
0401,Do I need my passport in order to travel to the USA?,,train
0402,How long in advance should I plan to present myself at the airport?,,test
0403,May I carry over cannabis bought overseas?,TravelWithCannabis,test
0404,Do US customs agents speak French?,,train
0405,Are we require to remove our shoes as part of the security check?,WhatCanIBring,train
0406,Is it possible to breastfeed on the plane?,,train
0407,Are strollers allowed within the cabin?,ScreeningProceduresWithChildren,test
0408,I'm traveling with a six month baby. Do I need to buy an additional seat?,,test
0409,I'm travelling with youg kids. How do I make sure we will be seated together?,,test
0410,Do you have diapers onboard?,,train
0411,How much does it cost to park my car during my travel.,,train
0412,Is it possible to reach the airport by public transit?,,test
0413,Do you offer lockers in order to store boots and coats for the duration of the travel?,Lockers,test
0414,Are there accomodation on-site in case I miss a connection flight?,,train
0415,How old is the airport?,,train
0416,Can I bring my medical marijuana with me on my flight?,WhatCanIBring,test
0417,What are the restrictions on travelling with medical devices?,WhatCanIBring,test
0418,Do I need to show my doctor's prescription to be allowed to travel with my inhalator?,WhatCanIBring,train
0419,I forgot to bring my prescription with me. Is there a drugstore in the airport where I could have it filled?,,train
0420,Do I need to remove my leg prosthesis to pass through airport security?,WhatCanIBring,train
0421,How can I reach the airport by public transit?,,train
0422,Is there a shuttle between the airport and Marriott Residence Inn?,,test
0423,How much does the airport parking cost?,,train
0424,How do I make a reservation for a limousine to leave the airport?,,train
0425,Where is the taxi area in the airport?,WhereToFindTaxisLimousines,test
0426,What lounges are present in the airport?,,test
0427,Can I pay to enter a lounge once if I'm not a member?,,test
0428,Is there a Star Alliance lounge in the airport?,AirCanadaLounge,test
0429,How can I get a lounge membership?,,test
0430,Where is the Air France lounge?,AirFranceKlmLounge,test
0431,Why are there dogs in the airport?,,test
0432,What should I do if I have an anaphylactic shock in the airport?,,train
0433,Is there a smoking room in the airport?,SmokeAtAirport,train
0434,What should I do if I see a passenger acting suspiciously?,,test
0435,Is it permitted to pet the dogs in the canine unit?,,train
0436,Can I have my luggage sent to the airport in advance?,,test
0437,Are there any showers in the airport?,,train
0438,What activities can I do while waiting for my flight?,,train
0439,What are my rights if my flight is overbooked?,,train
0440,Is there wifi in the airport?,InternetAccess,train
1000,Can I buy duty free if I have a connecting flight Canada?,,train
1001,What items are not allowed on a plane in hand luggage?,WhatCanIBring,test
1002,What is not allowed in checked baggage for international flights?,WhatCanIBring,train
1003,Do I have to take my shoes off at airport security 2018 Canada?,WhatCanIBring,test
1004,Where to put your money when going through airport security?,,train
1005,What do you have to take out of your bag at airport security?,WhatCanIBring,train
1006,airport pick up and drop off service,,test
1007,short term parking montreal airport,CellParc,train
1008,econo lodge montreal airport parking,,train
1009,montreal airport parking deals,ParkingDiscounts,test
