ID,Question,Exact match,Train / Test set
1010,free parking near montreal airport,CellParc,test
1011,airport parking rates,,train
1012,in flight entertainment air canada,,test
1013,air canada rouge inflight entertainment app for pc,,train
1014,air canada rouge entertainment app for macbook,,train
1015,how to travel with a dog on a plane,,train
1016,can i buy a seat for my dog on an airplane,,test
1017,air canada pet policy,,test
1018,how does duty free work canada,,train
1019,list of duty free items from usa to canada,,train
1020,canada customs duty rates,,test
1021,what do you have to declare at customs canada,ScreeningProceduresUponArrival,train
1022,how much alcohol can you bring into canada per person,,test
1023,air canada wheelchair assistance,,test
1024,what items are not allowed in checked luggage,WhatCanIBring,train
1025,what is not allowed in checked baggage for international flights,WhatCanIBring,train
1026,what items are not allowed in hand luggage,WhatCanIBring,train
1027,airport lounge pass offers,,test
1028,free airport lounge access,,test
1029,best way from montreal airport to downtown,,train
1030,747 bus montreal schedule,ExpressBus,train
1031,how early should i get to the airport for an international flight,,test
1032,how do i contact air canada lost and found?,ClaimLostItemFlight,train
1033,airport medical clinic,,train
1034,can you buy bagels at montreal airport,,train
1035,can you take food on a plane in your suitcase,WhatCanIBring,train
1036,can you bring candy on a plane,WhatCanIBring,train
1037,how much liquid can you take on a plane in checked baggage,WhatCanIBring,test
1038,can you bring makeup on a plane,WhatCanIBring,train
1039,how to get free wifi on air canada,,train
1040,airport atm exchange rate,,test
1041,air canada on my way travel assistance,,test
1042,montreal airport map,,train
1043,if i miss my connecting flight what happens to my luggage,,test
1044,prepaid sim card canada airport,BuySimCard,train
1045,can you take an epipen in hand luggage,WhatCanIBring,test
1046,how to travel with whole milk for baby,SecurityScreeningWithChildren,train
1047,flying with baby formula canada,SecurityScreeningWithChildren,test
1048,car parking montreal airport,,train
1049,how to get a gate pass at the airport,,train
1050,can you get through airport security without a boarding pass,,train
1051,car2go montreal parking,,train
1052,how to travel with oxygen on a plane,WhatCanIBring,train
1053,air canada connecting flights baggage,,test
1054,what can i bring into the us from canada,,train
1055,montreal airport evacuation,,train
1056,flying with laptop in checked luggage,WhatCanIBring,test
1057,can you go through a metal detector with a pacemaker,WhatCanIBring,test
1058,when do you go through customs when you have a connecting flight,,train
1059,how many months pregnant allowed to travel,,train
1060,breastfeeding long haul flight,,train
1061,airport taxi rates,TaxisLimousinesPrices,train
1062,overbooked flight compensation air canada,,train
1063,how to avoid customs charges from usa to canada,,test
1064,buying duty free alcohol at airport,DutyFree,test
1065,can i buy duty free if i have a connecting flight usa,DutyFree,train
1066,can you take duty free alcohol on connecting flights,,train
1067,air canada pet shipping,,train
1068,air canada pet policy international flights,,train
1069,wheelchair assistance for parents,,test
1070,what is not allowed in checked baggage for international flights,WhatCanIBring,test
1071,how long can i stay in airport after landing,,train
1072,sleeping in airports,,test
1073,child restraint device for airplane,,test
1074,airline approved car seats canada,,train
1075,what happens if i miss a flight on purpose,,test
1076,is there a fee for missing a flight,,test
1077,air canada baggage allowance 2019,,test
1078,lost luggage reimbursement,LuggageProblem,train
1079,delayed baggage compensation air canada,,test
1080,air canada lost baggage chat,LuggageProblem,test
1081,how old does a child have to be to buy a plane ticket,,test
1082,how do i pack medication for a flight,WhatCanIBring,train
1083,rules for taking prescription drugs on airplane,WhatCanIBring,test
1084,can you take food on a plane in your suitcase,WhatCanIBring,train
1085,carry on liquids canada,WhatCanIBring,test
1086,air canada connecting through montreal,,train
1087,can you bring a dog to the airport to pick someone up,ArePetsAllowed,test
1088,can you bring edibles on a plane canada,WhatCanIBring,train
1089,food in checked baggage international flight,WhatCanIBring,train
1090,can i take makeup on a plane in my purse,WhatCanIBring,test
1091,can you bring powder makeup on a plane,WhatCanIBring,train
1092,can you take pepper spray on a plane in checked luggage,WhatCanIBring,test
1093,montreal airport marriott in-terminal hotel,,train
1094,can i buy duty free on domestic flights canada,,train
1095,can you buy duty free without flying,,test
1096,duty free shopping rules,,train
1097,wrapping stroller at airport,,train
1098,what kind of stroller can i take on a plane,,test
1099,is stroller allowed in international flight,,train
1100,airport atm fees,,test
1101,damaged baggage compensation,,test
1102,airline injury compensation,,train
1103,in flight injuries on airplanes compensation,,train
1104,airline injury claims,,train
1105,flight delay compensation canada,,train
1106,best airlines for disabled passengers,,test
1107,flying with wheelchair bound person,,train
1108,montreal airport pet relief area,ReliefArea,train
1109,Do airlines charge for strollers?,,train
1110,How do I pick up a passenger on Uber?,UberPickUp,test
1111,What not to put in checked baggage?,WhatCanIBring,train
1112,Which airports have showers?,,test
1113,What happens if my luggage is lost?,LuggageProblem,train
1114,Do you get compensation for lost luggage?,,train
1115,How can I get my lost luggage back?,LuggageProblem,train
1116,Are airlines responsible for lost luggage?,,train
1117,How do I claim compensation for lost luggage?,,test
1118,What happens if my luggage is delayed?,LuggageProblem,train
1119,Does Air Canada pay for lost baggage?,,train
1120,How do I find lost luggage at the airport?,LuggageProblem,train
1121,What do you do if the airport loses your luggage?,LuggageProblem,train
1122,Can you claim for damaged baggage?,LuggageProblem,train
1123,Is the airline responsible for damaged luggage?,,train
1124,How do I report damaged luggage?,LuggageProblem,train
1125,What happens if an airline breaks your luggage?,LuggageProblem,test
1126,Do airlines replace broken luggage?,,train
1127,Do you get compensation for delayed luggage?,,train
1128,How long does it take to get delayed luggage?,,train
1129,What happens if my luggage doesn't arrive?,LuggageProblem,test
1130,Is there free WiFi at the airport?,InternetAccess,test
1131,Is it safe to use airport WiFi?,,train
1132,How I can get WiFi connection?,InternetAccess,train
1133,How do I connect to Airport Free WiFi?,InternetAccess,train
1134,How do you get WiFi at the airport?,InternetAccess,test
1135,Is there Internet at the airport?,InternetAccess,test
1136,How I can get WiFi connection?,InternetAccess,train
1137,How do I reset airport WiFi?,,train
1138,Can you sleep in airport lounges?,,test
1139,Can you sleep overnight in an airport?,,train
1140,How do I get free airport lounge access?,,train
1141,How do you sleep in the airport?,,test
1142,How do you use airport lounges?,,train
1143,Who can use airport lounges?,,train
1144,How much does it cost to use an airport lounge?,,test
1145,What is airport lounge access?,,test
1146,Does airport have cloak room?,Lockers,test
1147,Can I leave my luggage in airport?,Lockers,test
1148,Do they have lockers at airports?,Lockers,train
1149,Where can I store my luggage at the airport?,Lockers,train
1150,Do airports have lockers for layovers?,Lockers,train
1151,Can you leave luggage at airport during layover?,Lockers,train
1152,How much does it cost to exchange currency at the airport?,,train
1153,Can you change currency at the airport?,CurrencyExchangeOffice,train
1154,Does Montreal Airport have currency exchange?,CurrencyExchangeOffice,train
1155,Where can I exchange currency for free?,CurrencyExchangeOffice,test
1156,Do airports have ATMs?,Atm,train
1157,Can you smoke in the Montreal airport?,SmokeAtAirport,test
1158,How do I connect to Yul WiFi?,InternetAccess,test
1159,Can you smoke in Canadian airports?,SmokeAtAirport,test
1160,Is there free WiFi at Trudeau airport?,InternetAccess,test
1161,Can Uber drop off at Montreal airport?,,train
1162,Where do I go to pick up someone from the airport?,PickUpRules,train
1163,Is cell phone lot free?,CellParc,test
1164,How much is parking at Montreal airport?,,test
1165,How much is long term parking at Montreal airport?,,test
1166,How much does parking cost at the airport?,,test
1167,Can you leave your car at the airport for a week?,ParkingLotAvailability,train
1168,How much is short term parking at the airport?,,test
1169,How much does the 747 bus cost?,BusPrice,train
1170,How do I get from Montreal airport to the train station?,RegularBus,train
1171,How much is a cab from Montreal airport to downtown?,TaxisLimousinesPrices,test
1172,Is there a train to Montreal Airport?,DirectionsToViaRail,test
1173,Where does the 747 bus stop Montreal?,ExpressBus,train
1174,Does Uber go to Montreal Airport?,UberPickUp,train
1175,Is Uber cheaper than taxi in Montreal?,,train
1176,Can Uber pick up at Montreal airport?,UberPickUp,test
1177,How do I charge my phone at the airport?,,test
1178,Can you bring pets to the airport?,ArePetsAllowed,test
1179,Can my cat travel on the plane with me?,,train
1180,How do you travel with a dog on a plane?,,train
1181,Can you fly with your pets?,,train
1182,Where do you pick up your pet at the airport?,,test
1183,Do you have to declare prescription drugs at the airport?,,train
1184,Can you take prescriptions on a plane?,WhatCanIBring,test
1185,Can you take tablets in hand luggage?,WhatCanIBring,train
1186,How can I travel with prescription drugs internationally?,,train
1187,Do pills need to be in prescription bottles when flying international?,WhatCanIBring,test
1188,What items are not allowed in checked luggage?,WhatCanIBring,train
1189,What is allowed in checked baggage?,WhatCanIBring,train
1190,Can you put aerosols in your checked luggage?,WhatCanIBring,train
1191,How do I pack medicine in my checked luggage?,WhatCanIBring,train
1192,Can I have a phone charger in my hand luggage?,WhatCanIBring,train
1193,Can I put my laptop in my checked bag?,WhatCanIBring,train
1194,What Cannot go in checked baggage?,WhatCanIBring,test
1195,What do you have to take out of your bag at airport security?,WhatCanIBring,test
1196,What's not allowed on a plane?,WhatCanIBring,test
1197,Can I pack my laptop in my carry on suitcase?,WhatCanIBring,test
1198,Can I bring perfume on a plane?,WhatCanIBring,train
1199,Can I bring snacks on a plane?,WhatCanIBring,train
1200,How much perfume can you take in checked luggage?,WhatCanIBring,train
1201,Where do I put my prescriptions when flying?,WhatCanIBring,test
1202,Do you have to declare prescription drugs at the airport?,,test
1203,What Can I Pack in My Checked Luggage?,WhatCanIBring,test
1204,What NOT to Pack in Your Carry-On Bag,WhatCanIBring,train
1205,Can I Carry Liquids in My Checked Baggage?,WhatCanIBring,test
1206,Can you buy a SIM card at the airport?,BuySimCard,test
1207,Can I buy a SIM card at Montreal airport?,BuySimCard,train
1208,Is there a prayer room in Montreal airport?,PrayerArea,test
1209,How do I use Nexus kiosk at airport?,,test
1210,Where do I apply for a Nexus card?,NexusRegistration,train
1211,Can I use Nexus if I have something to declare?,,train
1212,Can I use Nexus without my card?,,test
1213,Can nexus use Global Entry kiosk?,,test
1214,Is there public transportation from Montreal airport to downtown?,ExpressBus,train
1215,How much does a taxi cost from Montreal airport to downtown?,TaxisLimousinesPrices,train
1216,How do I get from Montreal airport to the train station?,,train
1217,Is there a train to Montreal Airport?,DirectionsToViaRail,test
1218,How do I get from Montreal airport to the train station?,,train
1219,How much does it cost to go from Toronto to Montreal by train?,,test
1220,How far is Montreal Airport from train station?,,test
1221,Can you uber from Montreal airport?,UberPickUp,train
1222,Does Montreal Metro go to airport?,,train
1223,How much does the 747 bus cost?,BusPrice,train
1224,Does 747 bus take notes?,BusPrice,test
1225,Do you go through US Customs in Montreal?,ScreeningProceduresToUs,test
1226,Do I need to take out luggage on a connecting flight?,,train
1227,Do I need to pick up my luggage on a connecting flight Air Canada?,,train
1228,Do I need to take out luggage on a connecting flight?,,train
1229,Do I clear US customs in Montreal?,ScreeningProceduresToUs,test
1230,International connection procedure at Montreal airport,,train
1231,Connecting Information Through Montreal Airport,,test
1232,Do I need a visa if I have a connecting flight in Canada?,TransitVisa,train
1233,Do I need eTA for connecting flight in Canada?,,test
1234,How long does Canada transit visa take?,,train
1235,Do I need a Canadian eTA for transit?,,train
1236,How do I apply for a transit visa?,,test
1237,Can I transit through Canada without a visa?,TransitVisa,test
1238,How long does a Canadian eTA last?,,train
1239,Do I need ESTA to travel to USA?,Esta,train
1240,How does ESTA work at airport?,,test
1241,Do you need an ESTA to travel from Canada to USA?,Esta,train
1242,Who needs ESTA travel approval?,Esta,test
1243,Can you park your car at the airport?,ParkingLotAvailability,test
1244,Can I park my car at the airport for a month?,,train
1245,How do I find my car in a parking lot?,,train
1246,Can I leave my car parked at the airport?,ParkingLotAvailability,test
1247,Can I pick up at drop off?,,train
1248,Can I wear my baby through airport security?,,train
1249,Is a diaper bag considered a carry on?,,test
1250,How do you bring baby formula on a plane?,,train
1251,Can you bring children's Tylenol on a plane?,WhatCanIBring,train
1252,Can I take baby wipes on a plane?,WhatCanIBring,train
1253,How do you take baby milk through airport security?,,train
1254,Does TSA allow water for baby formula?,SecurityScreeningWithChildren,train
1255,How much milk can I bring on a plane?,SecurityScreeningWithChildren,test
1256,Do wet wipes count as liquid on a plane?,,train
1257,Is mascara considered a liquid?,,train
1258,What counts as a liquid on a plane?,,train
1259,What can I not bring on a plane?,WhatCanIBring,train
1260,How to clear airport security with a pet,ScreeningProceduresWithAnimal,test
1261,Can I walk my dog through the airport?,ArePetsAllowed,train
1262,What is required to fly with a cat?,,train
1263,How do you use automated passport control kiosks in Canada?,CustomKiosks,train
1264,How do I use my Nexus at land crossing?,,test
1265,What do you have to declare at Canadian customs?,,test
1266,What can I not take into Canada?,,test
1267,Do you have to declare chocolate at customs in Canada?,,train
1268,What happens if I don't declare items at customs?,,train
1269,Where can I get Nexus?,NexusRegistration,train
1270,Where do I apply for a Nexus card?,NexusRegistration,train
1271,How do I cross border with Nexus?,,test
1272,How does Nexus work at the border?,,test
1273,"What do I need to know about travelling to the United States?
",,train
1274,Do you go through customs when leaving Canada to us?,ScreeningProceduresToUs,train
2000,accounting,,train
2001,airport operations's,,test
2002,management names at montréal airport,,train
2003,aeroplan miles,,test
2004,changing flight class,,train
2005,did not get my aeroplan miles,,train
2006,hello - may i speak to an air canada agent on the ground at yul?,,test
2007,i do not have access to manage my booking and i need to cancel booking,,train
2008,interjet check in counters,,train
2009,upgrading ticket,,train
2010,what has happened to wow airline flights?,,train
2011,air canada domestic arrival level,,train
2012,are there pay phones,,train
2013,cross border currency location inside the airport,,train
2014,"hi, can you tell me which section are terminal b and c located (sunwing airline)",,train
2015,is there a may to show how i get from arrivals to departures easily,,train
2016,looking for prayer room in side airport,PrayerArea,test
2017,map,,train
2018,map for us terminal,,train
2019,maps,,test
2020,phone booth,,test
2021,power outlet,,train
2022,terminal map,,train
2023,terminale,,train
2024,where are departures,,test
2025,where is a pay phone,,test
2026,where is the air canada office,,test
2027,where is the greyhound stop,RegionalShuttle,train
2028,where is the passenger pickup?,PickUpRules,train
2029,where is the uber pick up located?,UberPickUp,train
2030,where is the waiting lounge?,,test
2031,where take shuttle back,,test
2032,will be in montreal for a long overnight layover. where in the airport is a safe location to sleep?,,train
2033,am looking for the aircanada baggage counter number at yul.. can you please help,,train
2034,baggag claim,LuggageProblem,test
2035,baggage claim,LuggageProblem,train
2036,baggage payment,,test
2037,can i bring à desktop on the plane,WhatCanIBring,test
2038,can you tell me what is the cost to hold luggage in the locker room,Lockers,train
2039,claim,,test
2040,delayed bags received,LuggageProblem,train
2041,find our lughage,LuggageProblem,train
2042,good day. i have already had a quote for my motorbike shipping form europe to montreal. i would like to know how can i ensure my motorbike to withdraw it the day of arrival. thanks alberto,,test
2043,i didn't received my luggage,LuggageProblem,train
2044,i have lost my luggage,LuggageProblem,train
2045,i need help with my luggage,LuggageProblem,test
2046,i want to travel ith my bike to mexico how can i do,,train
2047,i've lost my luggage,LuggageProblem,test
2048,is there any temporary luggage storage at the airport,Lockers,train
2049,luggage,,train
2050,luggage cart,,train
2051,luggage weight,,train
2052,pick up luggage,,train
2053,sizes of carry on,,test
2054,suitcases,,test
2055,temporary luggage storage,Lockers,test
2056,united airlines baggage,,train
2057,"where to send request for a copy of my property irregularity report for the delayed bag, that i filed at the airport in montreal in 2016 year",,train
2058,wrong bagage,LuggageProblem,train
2059,job application,,train
2060,minors,,train
2061,traveling with children,,train
2062,unaccompanied,,train
2063,munich,,test
2064,complaints,MakeComplaint,train
2065,how to lodge a complaint,MakeComplaint,train
2066,whom do i log a complaint about a unicef rep,MakeComplaint,test
2067,"after clearing immigration at montreal airport, do i need to clear security before my connecting flight?",,train
2068,can i check in for my connecting flight,,test
2069,fly from canadian airport to a connecting canadian airport on to an international destination,,train
2070,how can i be shuttled to lake my connecting canadian flight,,test
2071,how can i get assistance to make connecting flight,,train
2072,how do i make my connecting flight from arrival to departures,,train
2073,how do i reserve priority passage too make my connecting canadian flight,,train
2074,how do i stay in the security area to make a connecting canadian flight,,test
2075,"i have mobility issues, how can i get help making my connecting canadian flight",,train
2076,i wonder if i woudl have enogh time between flights,,train
2077,long layover,,train
2078,question about a connecting flight,,train
2079,addres,ContactUs,test
2080,adress,ContactUs,test
2081,contact number,ContactUs,test
2082,contact number for customs,,train
2083,contact us,ContactUs,test
2084,customes public relations and tips phone number,ContactUs,test
2085,family member missed connection and no mobile number to contact,,train
2086,"hi, i'm would like to contact, by email, katia (security department i think). i wrote down an incomplete email (acsta.gc.ca) could you please give me the whole address?",,train
2087,how to get to get to airport,,test
2088,"i need a phone number please, i have family members stuck in montreal airport.",,train
2089,i want a customer service number,ContactUs,train
2090,i would like to know if there is a way i can contact a specific gate withing the airport,,test
2091,is there a number i can call re lost and found,,train
2092,looking for phone number of airport security,,train
2093,montreal air custom important numberair customs phone number in montreal,,train
2094,montreal customs phone no,,train
2095,not able to reach someone,,test
2096,page someone,,test
2097,parking contact,ParkingAssistance,test
2098,speak to someone,,test
2099,valet parking telephone number,ParkingAssistance,test
2100,what is the airport code,,train
2101,who do i contact to report a lost item at montreal airport,ClaimLostItemAirport,test
2102,your admin email address please,,train
2103,do i need a transit visa,TransitVisa,test
2104,do i need a transit visa if i have a canadian pr,TransitVisa,train
2105,do i need my passport,,train
2106,do i need my passport to buy a ticket,,test
2107,for passport stamping,,train
2108,hi. i am wondering if i could go to the airport to get a tn visa for the us. thank you,,train
2109,how to get visitor permit,,test
2110,how to get visitor permit after airport,,test
2111,i am transiting though montreal international airport from france going to usa. do i need a visa? my transit time is 4 hours and i am not changing terminals. i am a citizen of albania and hold only albanian passport and citizenship,TransitVisa,test
2112,immigration,,train
2113,mexic visa,,train
2114,my passport has not been stamped when entreing canada yesterday,,test
2115,paspport,,train
2116,passport validity,,train
2117,student visa,,train
2118,waiting time at customs,,test
2119,finding someone,,train
2120,i am searching for my sister's family,,train
2121,trying to locate passenger,,train
2122,arrival,,train
2123,arrivals,,test
2124,cancelled flight,,train
2125,delayed,,test
2126,delayed flight,,train
2127,departure,,test
2128,"flight ac8795 was cancelled, what we havw to do?",,train
2129,flight number,,test
2130,flights,,train
2131,i need a gate number,,train
2132,i need info about arrival flight,,train
2133,jfk to yul,,test
2134,missed flight,,train
2135,missed transit flight due to delay,,test
2136,please advise the following information for private jet,,test
2137,porter airline arrivals,,test
2138,london ba94,,train
2139,at what time the airport is opening?,,test
2140,customs hours,,train
2141,hours of operation,,test
2142,is cbsa open today?,,train
2143,is the longer open on saturday,,train
2144,opening hours lost & found,,train
2145,what are your hours,,train
2146,what earliest morning time the us flight security open for flight customer? we have 8:00am flight on 19th may 2019!,,train
2147,what time does check in and security screening open at,,train
2148,what time does security and check in open?,,train
2149,what time does security open,,test
2150,what time does the air canada check in open?,,train
2151,what time does the aircanada counters open tomorrow?,,train
2152,what time does the airport open,,train
2153,what time does the us customs close,,train
2154,what time the are open,,test
2155,a client forgot his cel phone at the palne fligth #fi805 seat 22d.,ClaimLostItemFlight,train
2156,i am looking for my lost iphone. i sent an email last night and called this morning. has an iphone xr with a flower case been turned in?,ClaimLostItemAirport,train
2157,i forgot my cpap as well as my toiletries bag at the security scanny tiday june 21 at +/- 4:20 pm. can i retreive it ?,ClaimLostItemAirport,train
2158,i left a grey jacket in the waiting area for gate a1 before leavinhg on flight 401 2019 04 14. if you could locate this and hold gor me please send email to dborduas48 @gmail.com i will be returning to montreal early hours april 22,ClaimLostItemAirport,test
2159,"i lost my glasses at the airport, where can i find them?",ClaimLostItemAirport,train
2160,i lost my id at the airport,ClaimLostItemAirport,train
2161,i lost my pr card,,train
2162,i've lost my wallet,,test
2163,left a phone with customs,ClaimLostItemAirport,train
2164,looking for my passport,,train
2165,lost,,test
2166,lost a logage,LuggageProblem,test
2167,lost and found,,test
2168,lost and found contract,,train
2169,lost found,,train
2170,lost lagage,LuggageProblem,train
2171,my dad lost his phone,,train
2172,"my father lost his wallet at the airport, is there surveillance footage we can view?",,test
2173,not sure if i lost or misplaced my passport,,train
2174,security lost,,test
2175,how to reserve vip lounge,,test
2176,can i cancle my parking booking?,CancelParkingBooking,train
2177,cell park rules,CellParc,train
2178,claim for extra parking charges,,train
2179,do i have to stay in my car at cellparc?,,train
2180,econoparc 9,,train
2181,height restrictions,,test
2182,hello. i have been charged twice for parking at the airport at the exit. can i get a refund?,,train
2183,hi i just booked park and fly and i didn't get a confirmation page or number,,train
2184,how can i obtain an electronic copy of a parking receipt,,train
2185,how can i obtain an electronic copy of my parking receipt?,,train
2186,how do i get aeroplan points for parking in multi level lot,,train
2187,i am unable to reserve a parking for the next 7 days .,,train
2188,i booked online and i have code to exist on 1 am on july 18 but now i'm arriving july 19 at 1 am . how do i get out ???,ParkingExitLater,test
2189,i did not get a refund on my parking even though it said it was processed who do i call?,ParkingAssistance,train
2190,"i have tried to reserve parking, and i have not received a confirmation email",,train
2191,i just tried to reserve parking and not sure if it went through?,,test
2192,i never received a confirmation number for my reserved parking space. the amount was billed on my husband's credit card.,,train
2193,i used the parking in march and was issued a receipt online. i am trying to make a claim through my credit card and they asking for a pdf file for the receipt. is there any way of obtining this.,,train
2194,i want to change my entry time for my parking reservation,AmendParkingBooking,test
2195,i've booked my parking and i never got any confirmation,,test
2196,make a claim for extra parking charges,,train
2197,once i arrive at the aiport from the hwy where do i go to park the car for the arrivals,CellParc,test
2198,park and,,train
2199,parking for more than 1 day,,train
2200,parking rates?,,train
2201,parking scanning,,train
2202,short term,,test
2203,what aare the p5 posted rates,,train
2204,what is link or e-mail to reserve online parking at multi level parking at pet,ReserveParkingOnline,train
2205,when parking at cell parc can i go in and get my pasenger or do i have to stay with car,,train
2206,dog,,train
2207,i am looking for information about animals being transported,,train
2208,pet shipping,,train
2209,how early arrive,,test
2210,how early can i check a bag?,,train
2211,how early can i check in,,test
2212,how early can you check a bag,,test
2213,how early must i arrive,,train
2214,how early should i arrive for international flights,,train
2215,how early to arrive,,train
2216,how early to arrive for a flight,,test
2217,"i have a long layover in montreal. i am getting a hotel for the night. my flight on air canada leaves at 8:40 am on tuesday, sept. 3. i have a current us passport. when should i arrive at the airpo",,train
2218,"is it okay to come later than the entrance time i booked? if my reservation starts at 4:00, is it okay to come at 5:00 for example?",,train
2219,what time should arrive at airport,,train
2220,what type of money is needed at the airport,,train
2221,when should i arrive at airport,,test
2222,when should i arrive before my flight,,test
2223,when to arrive,,train
2224,lunch,,train
2225,restaurant,,train
2226,restaurants,,test
2227,bapexam,,test
2228,how can i contact someone in security screening?,,test
2229,"i understand that i can have liquids and gels in a 1l bag and my medication in another bag, am i right?",WhatCanIBring,test
2230,i would like to contact somenone from environment or safety,,train
2231,is there a 24 hr security check in,,test
2232,unite canine,CanineUnit,train
2233,do you have an atm machine at check in point,Atm,test
2234,how do i access a wheel chair request from taxis to ac checkin this friday at noon?,,test
2235,is there a airport hotel,,train
2236,is there a charge for wheel chair assistance at your airports,,train
2237,is there hotel attached to the airport?,,test
2238,my parents are in montreal and has to come to edmonton. they dont know english and can you please help them to catch that flight?,Ambassadors,train
2239,port service,,train
2240,service,,train
2241,storage,Lockers,train
2242,air pods,,train
2243,duty free,DutyFree,test
2244,whisky crown royal,,train
2245,why do flights to jamaica not have access to duty free,,train
2246,cigarettes,,train
2247,marijuana smoking,ConsumeCannabisAtAirport,train
2248,where can i have a cigarette.,SmokeAtAirport,test
2249,tax refund,,train
2250,taxes,,train
2251,bus,,test
2252,how far to walk from the bus top to the airport,,test
2253,i have a school group that i will be dropping off to catch a flight this july. i will be driving a school bus and want to know ahead of time if i drop them off in the departure lanes the same as cars or do i use the bus lane? thanks.,,train
2254,looking for information as a bus driver picking up a group.,,train
2255,taxi fare question,TaxisLimousinesPrices,train
2256,tranportation to city center,,test
2257,where do i find the greyhound bus stop for ottawa,RegionalShuttle,test
2258,internet,InternetAccess,train
2259,wifi on my samsung,InternetAccess,test
2260,ac system,,test
2261,bikes,,test
2262,call,,test
2263,can i convert currency in the airport,CurrencyExchangeOffice,test
2264,can i mail a letter,,train
2265,can i travel with birth certificate and photo id,,train
2266,can not sign in,,test
2267,cancelled,,train
2268,closed,,test
2269,copper wire,,test
2270,drone,FlyDrone,test
2271,ecscort form,,train
2272,england,,train
2273,environment,,train
2274,eta,,train
2275,fast track,,test
2276,feedback,MakeComplaint,train
2277,help,,train
2278,how much money i can take with me,,train
2279,how much money out,,test
2280,how to book for appointment to make a working card,,train
2281,how to cancel an arriving flight,,test
2282,how to unsubscribe,,test
2283,i phone 4,,train
2284,i want some info.,,test
2285,im getting te award and speaking but i live in charleton sc,,test
2286,jacket,,train
2287,looking for tenders awarded,,test
2288,money,,train
2289,money on me,,train
2290,money on me?,,train
2291,national,,test
2292,need to cancel the reservation,,train
2293,night shift staff,,test
2294,overnight,,test
2295,recharge,,train
2296,suite t1470,,test
2297,take money out of montreal,,test
2298,the price of sim card ?,,test
2299,ticket,,train
2300,translation,,test
2301,what if i make a mistake putting in my flight,,train
2302,who can check the cameras,,train